quantidade,arvore de busca binaria,arvore avl
1,1,1
2,2,2
3,3,2
4,4,3
5,1,2
6,4,1
7,4,2
8,2,3
9,7,3
10,4,2
11,8,1
12,2,4
13,6,2
14,7,3
15,11,5
16,9,5
17,6,3
18,3,5
19,15,4
20,17,4
21,21,4
22,6,3
23,14,3
24,9,6
25,25,4
26,15,4
27,20,4
28,5,6
29,24,1
30,21,5
31,27,5
32,23,4
33,22,3
34,31,5
35,2,5
36,24,2
37,36,4
38,17,7
39,14,4
40,29,6
41,28,5
42,41,5
43,32,3
44,21,7
45,39,4
46,38,3
47,37,6
48,14,5
49,27,8
50,23,6
51,2,6
52,18,6
53,20,5
54,50,4
55,16,2
56,8,3
57,7,5
58,41,7
59,14,4
60,36,6
61,7,5
62,4,6
63,28,6
64,11,7
65,24,3
66,26,6
67,44,4
68,10,6
69,69,4
70,62,2
71,50,5
72,54,3
73,7,7
74,68,4
75,39,6
76,62,3
77,75,5
78,17,8
79,11,8
80,52,4
81,62,1
82,78,4
83,83,5
84,15,6
85,52,5
86,34,7
87,17,9
88,59,7
89,32,3
90,45,6
91,7,6
92,56,7
93,15,6
94,73,9
95,27,8
96,50,7
97,46,2
98,3,8
99,79,8
100,94,6
101,41,6
102,11,8
103,30,5
104,31,6
105,93,8
106,105,5
107,8,4
108,34,6
109,80,7
110,85,5
111,71,8
112,39,6
113,105,7
114,95,8
115,31,7
116,43,7
117,7,7
118,114,4
119,62,4
120,81,7
121,11,9
122,66,6
123,100,5
124,5,9
125,55,9
126,87,8
127,81,9
128,42,7
129,108,3
130,36,7
131,77,7
132,62,4
133,113,7
134,10,8
135,90,5
136,118,6
137,56,8
138,17,9
139,70,4
140,36,7
141,72,8
142,4,7
143,135,7
144,19,9
145,57,8
146,62,4
147,95,9
148,50,7
149,21,9
150,37,8
151,19,10
152,56,8
153,123,9
154,46,3
155,37,7
156,21,8
157,144,2
158,82,7
159,19,9
160,18,9
161,70,4
162,6,6
163,97,9
164,149,7
165,123,8
166,74,6
167,42,6
168,97,8
169,120,6
170,14,6
171,4,7
172,25,10
173,122,4
174,128,5
175,8,5
176,47,8
177,45,6
178,157,9
179,80,8
180,107,7
181,93,9
182,117,8
183,3,9
184,72,7
185,82,8
186,182,5
187,85,8
188,26,8
189,46,3
190,159,5
191,163,7
192,22,6
193,130,4
194,22,6
195,42,7
196,130,3
197,159,8
198,181,8
199,91,9
200,68,6
201,18,9
202,148,7
203,178,8
204,5,9
205,121,9
206,63,9
207,58,7
208,44,6
209,84,8
210,138,6
211,116,6
212,84,7
213,11,10
214,170,7
215,94,9
216,36,7
217,66,7
218,129,7
219,29,9
220,131,9
221,189,6
222,49,9
223,43,9
224,80,10
225,15,9
226,39,8
227,218,5
228,157,9
229,178,8
230,39,8
231,16,6
232,153,10
233,100,7
234,50,8
235,2,9
236,155,9
237,197,9
238,105,9
239,34,9
240,170,7
241,160,5
242,171,8
243,103,10
244,217,7
245,13,9
246,20,8
247,190,4
248,94,9
249,49,9
250,74,7
251,200,7
252,95,11
253,164,6
254,232,5
255,3,11
256,163,9
257,5,10
258,63,10
259,196,3
260,207,9
261,112,8
262,45,7
263,22,7
264,237,9
265,218,5
266,75,9
267,54,6
268,163,9
269,86,6
270,154,9
271,44,6
272,124,8
273,26,9
274,107,8
275,250,6
276,64,8
277,169,11
278,219,6
279,243,7
280,274,4
281,62,4
282,280,4
283,271,6
284,51,8
285,253,9
286,35,9
287,234,7
288,85,8
289,111,11
290,112,8
291,47,9
292,185,9
293,158,7
294,74,7
295,82,8
296,152,1
297,217,8
298,42,7
299,7,9
300,233,9
301,113,9
302,85,8
303,25,10
304,85,9
305,114,8
306,85,9
307,177,10
308,163,9
309,179,9
310,172,7
311,288,6
312,34,8
313,189,7
314,149,7
315,246,9
316,179,9
317,137,7
318,240,8
319,66,7
320,266,2
321,289,8
322,197,9
323,119,9
324,2,9
325,142,6
326,23,8
327,193,8
328,80,9
329,124,8
330,283,10
331,131,9
332,56,9
333,64,9
334,201,8
335,24,7
336,164,7
337,79,11
338,261,8
339,44,8
340,313,8
341,62,6
342,285,10
343,110,11
344,240,9
345,170,9
346,243,9
347,287,9
348,33,10
349,135,10
350,299,8
351,70,6
352,123,10
353,200,7
354,104,9
355,239,11
356,107,10
357,33,11
358,77,9
359,194,7
360,323,9
361,348,5
362,82,10
363,15,9
364,348,7
365,74,9
366,293,10
367,299,9
368,62,5
369,231,10
370,226,7
371,310,5
372,32,6
373,39,9
374,101,12
375,131,11
376,194,7
377,152,2
378,270,7
379,308,8
380,203,7
381,344,5
382,322,9
383,244,7
384,175,11
385,251,9
386,77,8
387,133,10
388,221,10
389,10,10
390,263,8
391,110,10
392,239,10
393,313,10
394,160,7
395,164,8
396,106,9
397,13,11
398,176,9
399,305,9
400,186,7
401,271,8
402,191,8
403,280,7
404,10,11
405,127,10
406,165,9
407,344,5
408,38,8
409,126,8
410,281,7
411,147,9
412,302,8
413,70,6
414,94,10
415,204,6
416,207,9
417,125,10
418,371,9
419,199,9
420,24,8
421,299,10
422,27,12
423,87,11
424,303,10
425,416,6
426,330,10
427,20,9
428,427,6
429,52,7
430,398,5
431,290,5
432,126,9
433,426,5
434,188,6
435,168,9
436,369,10
437,18,11
438,366,8
439,425,9
440,375,11
441,266,4
442,11,12
443,76,8
444,98,9
445,103,12
446,279,9
447,400,9
448,316,10
449,69,9
450,209,9
451,31,10
452,132,10
453,450,3
454,327,10
455,185,10
456,332,10
457,218,6
458,231,11
459,452,5
460,432,7
461,376,10
462,383,11
463,345,12
464,268,9
465,171,9
466,366,7
467,91,10
468,217,8
469,460,7
470,375,10
471,176,10
472,347,11
473,85,10
474,374,5
475,33,10
476,148,7
477,24,7
478,286,8
479,413,10
480,184,8
481,87,10
482,174,7
483,409,9
484,135,9
485,181,8
486,202,6
487,273,9
488,118,9
489,267,11
490,422,9
491,287,10
492,318,9
493,316,10
494,232,10
495,361,11
496,336,7
497,330,10
498,340,9
499,124,9
500,454,7
501,413,9
502,197,9
503,4,9
504,256,9
505,15,10
506,468,9
507,70,6
508,129,8
509,316,10
510,488,7
511,285,11
512,229,12
513,264,8
514,499,10
515,85,9
516,68,7
517,102,10
518,366,8
519,43,10
520,158,8
521,396,7
522,302,9
523,477,9
524,483,10
525,8,8
526,347,11
527,139,10
528,32,6
529,66,9
530,457,8
531,193,9
532,137,8
533,226,8
534,243,9
535,514,9
536,417,10
537,257,9
538,159,8
539,240,9
540,387,9
541,444,10
542,392,10
543,419,10
544,534,6
545,308,10
546,103,12
547,422,8
548,114,9
549,67,10
550,336,7
551,528,5
552,307,10
553,468,8
554,536,6
555,355,11
556,210,7
557,182,5
558,558,8
559,373,8
560,318,8
561,99,10
562,368,6
563,307,10
564,242,8
565,42,9
566,432,6
567,180,7
568,546,10
569,369,9
570,423,10
571,416,9
572,331,11
573,530,10
574,13,10
575,138,6
576,356,9
577,322,10
578,495,9
579,439,10
580,252,6
581,527,8
582,174,6
583,20,9
584,569,10
585,448,9
586,195,8
587,331,13
588,246,12
589,483,12
590,77,9
591,112,10
592,46,5
593,566,3
594,71,11
595,77,9
596,538,10
597,489,12
598,547,9
599,24,8
600,474,7
601,344,7
602,383,11
603,167,11
604,371,10
605,551,6
606,16,7
607,430,8
608,297,9
609,220,2
610,106,9
611,207,10
612,142,8
613,553,9
614,201,8
615,495,9
616,499,10
617,256,9
618,34,9
619,341,12
620,451,12
621,504,6
622,352,9
623,567,11
624,14,9
625,609,7
626,367,10
627,582,7
628,381,10
629,363,12
630,352,9
631,368,7
632,253,11
633,115,10
634,526,6
635,42,9
636,437,11
637,213,9
638,470,8
639,390,3
640,365,10
641,175,11
642,262,9
643,639,9
644,335,10
645,386,10
646,146,8
647,107,9
648,519,8
649,170,8
650,58,8
651,47,10
652,625,8
653,641,7
654,15,10
655,397,9
656,335,10
657,469,10
658,129,9
659,558,5
660,73,11
661,628,4
662,65,12
663,123,11
664,306,8
665,169,12
666,526,6
667,435,11
668,95,12
669,505,9
670,551,9
671,399,10
672,208,8
673,591,11
674,393,11
675,409,10
676,214,8
677,565,10
678,300,11
679,91,10
680,647,9
681,130,5
682,495,9
683,151,8
684,102,11
685,527,8
686,135,10
687,146,9
688,195,8
689,524,8
690,667,9
691,471,10
692,27,13
693,305,11
694,480,2
695,383,12
696,408,10
697,343,11
698,384,11
699,270,10
700,473,9
701,671,8
702,506,9
703,144,7
704,485,11
705,527,9
706,54,8
707,331,13
708,342,10
709,310,10
710,391,12
711,192,9
712,348,11
713,673,10
714,646,9
715,192,9
716,628,7
717,326,10
718,223,13
719,500,9
720,508,8
721,99,11
722,27,13
723,358,10
724,205,11
725,143,10
726,328,7
727,185,11
728,162,10
729,54,8
730,476,9
731,284,10
732,258,8
733,92,7
734,518,8
735,78,4
736,541,9
737,469,10
738,398,7
739,300,11
740,463,10
741,661,9
742,609,9
743,682,8
744,533,9
745,429,10
746,543,8
747,185,11
748,724,8
749,519,8
750,517,9
751,653,11
752,545,10
753,262,9
754,289,9
755,49,11
756,392,10
757,334,10
758,30,10
759,43,11
760,660,8
761,236,8
762,93,13
763,731,8
764,280,9
765,501,10
766,132,10
767,678,7
768,531,10
769,268,11
770,639,10
771,701,10
772,159,10
773,504,6
774,229,13
775,373,10
776,387,11
777,567,12
778,728,5
779,279,10
780,191,9
781,232,11
782,717,10
783,517,9
784,343,10
785,157,11
786,115,11
787,662,8
788,750,4
789,197,11
790,453,12
791,631,10
792,527,9
793,772,7
794,445,12
795,214,9
796,581,10
797,253,12
798,340,11
799,393,11
800,547,11
801,533,10
802,484,10
803,671,8
804,663,8
805,244,8
806,550,8
807,90,9
808,622,11
809,400,9
810,703,10
811,425,9
812,700,10
813,445,11
814,326,9
815,197,11
816,111,13
817,241,12
818,572,9
819,47,12
820,293,11
821,157,10
822,696,7
823,669,10
824,663,9
825,737,11
826,120,9
827,296,8
828,437,11
829,115,10
830,296,8
831,65,12
832,197,11
833,323,13
834,283,12
835,419,10
836,454,9
837,736,9
838,560,11
